ID,ALPHABETICAL,NAME,Trace 1,Trace 2,Tracks,Spoor,Omen,Encounter,,Arctic,Desert,Wood,Hills,Jungle,Mountain,Plains,Swamp,City,Sea,Cave,Astral,Chaos,Death,Law,Fey,Magic,Air,Earth,Fire,Water,variation 1,variation 2,variation 3,variation 4,variation 5,variation 6,Link
0001,MEPHIT - Flame,FLAME MEPHIT,You notice an impetuous slogan burnt into the wall here.,You hear a small explosion far away and the faint chorus of hysterical laughter.,A trail of burnt objects and charred stones lead deeper into the dungeon.,Everything is burning in this room! You can still hear mischievous cackling just beyond.,A random piece of clothing spontaneously catches on fire and you can see a growing glow from around the corner.,1D8 hysterical little fire jesters burst from every nook and cranny.,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,<a href='/monsters/mephit-fire'>FIRE MEPHITS</a> serving a powerful elemental,<a href='/monsters/mephit-fire'>FIRE MEPHITS</a> running an arena,<a href='/monsters/mephit-fire'>FIRE MEPHITS</a> starting wildfires,cowardly <a href='/monsters/mephit-fire'>FIRE MEPHITS</a>,a <a href='/monsters/mephit-fire'>FIRE MEPHIT</a> GANG,<a href='/monsters/mephit-fire'>FIRE MEPHITS</a> rumored to serve a <a href='/monsters/wizard'>WIZARD</a>,<a href='/monsters/mephit-fire'>FIRE MEPHITS</a>
0002,BAT - Arctic,ARCTIC BAT,You notice a single sleeping arctic bat on the ceiling.,You find the frozen body of an animal from the area covered in tiny bite marks.,You hear the distinctive screeches of bats from further inside the dungeon.,1D10 stranded arctic bats flutter around.,It suddenly starts snowing as a cacophony of bat screeches is getting closer.,You are swarmed by dozens of screeching snowflakes (2 swarms of arctic bats). The noise makes it hard to communicate.,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ravenous swarms of  <a href='/monsters/bat-arctic'>ARCTIC BATS</a> hiding in blizzards,<a href='/monsters/bat-arctic'>ARCTIC BATS</a> whose freezing venom is covered by assassins,sacred <a href='/monsters/bat-arctic'>ARCTIC BATS</a>,swarms of <a href='/monsters/bat-arctic'>ARCTIC BATS</a> during winter,<a href='/monsters/bat-arctic'>ARCTIC BATS</a> whose fur is worth a lot in the South,<a href='/monsters/bat-arctic'>ARCTIC BATS</a> that can make unwary travelers die of hypothermia,<a href='/monsters/bat-arctic'>ARCTIC BATS</a>
0003,ELEMENTAL - Air,AIR ELEMENTAL,A brisk wind messes your hair.,The find the weather unnaturally windy.,A trail of randomly scattered things lead deeper into the dungeon.,This room is a huge mess as if a hurricane had been through. You can hear howling winds in the next room.,The overwhelming sound of howling winds envelop you and is only getting louder and louder.,Whirls of dust in the air coalesce in a vague humanoid shape.,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,metal-hating <a href='/monsters/elemental-air'>AIR ELEMENTALS</a>,<a href='/monsters/elemental-air'>AIR ELEMENTALS</a> protecting the sky,<a href='/monsters/elemental-air'>AIR ELEMENTALS</a> fighting rain clouds,fire-hating <a href='/monsters/elemental-air'>AIR ELEMENTALS</a>,<a href='/monsters/elemental-air'>AIR ELEMENTALS</a> slowly eroding the earth,<a href='/monsters/elemental-air'>AIR ELEMENTALS</a> longing to go return to their plane,<a href='/monsters/elemental-air'>AIR ELEMENTALS</a>
0004,MEPHIT - Mud,MUD MEPHIT,You notice a pitiful plea written in mud on the wall here.,There is dried mud in incongruous places here.,Sinuous trails of mud lead deeper into the dungeon.,There is a giant pile of wet mud in the middle of this room. It is still fresh.,You hear wet footsteps getting closer.,Please! Oh no! You hear as 1D8 small muddy creatures seep out of the cracks around you.,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,<a href='/monsters/mephit-ooze'>MUD MEPHITS</a> serving a powerful elemental,<a href='/monsters/mephit-ooze'>MUD MEPHITS</a> running a bathhouse,<a href='/monsters/mephit-ooze'>MUD MEPHITS</a> defacing the landscape,cowardly <a href='/monsters/mephit-ooze'>MUD MEPHITS</a>,<a href='/monsters/mephit-ooze'>MUD MEPHIT GANGS</a>,<a href='/monsters/mephit-ooze'>MUD MEPHITS</a> rumored to serve a <a href='/monsters/wizard'>WIZARD</a>,<a href='/monsters/mephit-ooze'>MUD MEPHITS</a>
0005,GRIFFON,GRIFFON,Heraldic symbols on banners or stones depicting a griffon.,Dried bones with signs of shock damage.,Big quadrupedal birds circling above something further along the path.,A half-eaten carcass nudged somewhere inaccessible from the ground.,A piercing eagle cry from straight above you.,1D4 big griffons are circling around you menacingly.,,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,<a href='/monsters/griffon'>GRIFFONS</a> from the Royal Aviary,man-eating <a href='/monsters/griffon'>GRIFFONS</a>,<a href='/monsters/griffon'>GRIFFONS</a> patrolling the sky,migrating <a href='/monsters/griffon'>GRIFFONS</a> during the summer,golden <a href='/monsters/griffon'>GRIFFONS</a>,spotted <a href='/monsters/griffon'>GRIFFONS</a>,<a href='/monsters/griffon'>GRIFFONS</a>
0006,OWLBEAR,OWLBEAR,You notice large claw marks under the dirt on the floor.,You hear an owl hooting in the distance.,There are big muddy bear tracks leading further along the path.,The bloody bones of a bear are scattered around. It was eaten by something bigger.,You hear an owl's hoot. But it's way too close and way too loud.,One big owlbear approaches menacingly.,,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,big <a href=/monsters/owlbear'>OWLBEARS</a>,nocturnal <a href=/monsters/owlbear'>OWLBEARS</a>,a legendary <a href=/monsters/owlbear'>GIANT OWLBEAR</a>,agressive <a href=/monsters/owlbear'>OWLBEARS</a>,rare and lonely <a href=/monsters/owlbear'>OWLBEARS</a>,<a href=/monsters/owlbear'>OWLBEARS</a> that are sacred to the locals,<a href=/monsters/owlbear'>OWLBEARS</a>
0007,MEPHIT - Gravel,GRAVEL MEPHIT,"Somebody has written ""Do Not Touch"" with pebbles.",A piece of furniture is buried under a pile of earth.,A trail of pebbles lead deeper into the dungeon.,A fresh pile of earth blocks one of the exits of this room.,You can hear the noise of gravel being dumped in the next room.,"1D8 tiny stone mouths sprout from a nearby pile of rocks: ""Please stop what you are doing!""",,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,<a href='/monsters/mephit-earth'>GRAVEL MEPHITS</a> serving a powerful elemental,<a href='/monsters/mephit-earth'>GRAVEL MEPHITS</a> tending to an ancient monument,<a href='/monsters/mephit-earth'>GRAVEL MEPHITS</a> who want to bury the world,<a href='/monsters/mephit-earth'>GRAVEL MEPHIT</a> merchants who only buy and never sell,a <a href='/monsters/mephit-earth'>GRAVEL MEPHIT GANG</a>,<a href='/monsters/mephit-earth'>GRAVEL MEPHITS</a>  rumored to serve a <a href='/monsters/wizard'>WIZARD</a>,<a href='/monsters/mephit-earth'>GRAVEL MEPHITS</a>
0008,BIRD - Boltforager,BOLTFORAGER,A chorus of raspy bird noises overwhelms all other sounds as the sun sets or rises.,You notice the dead body of a local vermin is infested with orange worms.,You can hear scavenger birds bicker over a carcass further down the path.,You recoil as you discover the still-twitching body of an obviously sick animal.,You duck as a big orange bird swoops past you leaving a stinky trail of ochre dust behind.,2D6 big dirty birds observe you. Their big beaks are topped by bony ridges from which hangs torn pieces of rotten flesh.,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,<a href='/monsters/bird-boltforager'>ORANGE BIRDS</a> that carry deadly parasites,flocks of strange <a href='/monsters/bird-boltforager'>CARRION BIRDS</a> that come out at dawn,flocks of strange <a href='/monsters/bird-boltforager'>CARRION BIRDS</a> that come out at dusk,deadly <a href='/monsters/bird-boltforager'>CARRION BIRDS</a>,<a href='/monsters/bird-boltforager'>CARRION BIRDS</a> known as boltforagers,dangerous <a href='/monsters/bird-boltforager'>ORANGE BIRDS</a> that are sacred to the locals,<a href='/monsters/bird-boltforager'>BOLTFORAGER BIRDS</a>
0009,BAT - Kongamato,KONGAMATO,You notice the debris of a broken rotting boat.,Dark-red clusters of mushroom seem to grow from bat guano here. They are infected with Eye Rot disease.,The bitter smell of guano and wet dogs seems coming from deeper along the path.,A capsized rowboat floats to the surface of a nearby river.,You jump at the sudden song of something diving in the water nearby.,I giant bat grazes you as it swoops from above.,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,<a href='/monsters/bat-kongamato'>GIANT RIVER BATS</a> that carry the Eye Rot disease,<a href='/monsters/bat-kongamato'>GIANT BATS</a> that harass fishermen in the river there,the mysterious <a href='/monsters/bat-kongamato'>KONGAMATO BATS</a>,semi-aquatic <a href='/monsters/bat-kongamato'>GIANT RIVER BATS</a>,deadly <a href='/monsters/bat-kongamato'>GIANT RIVER BATS</a>,the feared <a href='/monsters/bat-kongamato'>KONGAMATO BATS</a> guarding the sacred river running through the land,<a href='/monsters/bat-kongamato'>KONGAMATO BATS</a>
0010,WIZARD,WIZARD,You notice a broken fragment of a crystal vial.,You find a loose page of what must have been a treatise on arcane magic. Half the text is unreadable.,There's energy in the air. You can feel magic has been cast here recently.,One of the creatures of this dungeon lies incapacitated by magic.,You hear a voice chanting the words of an arcane incantation nearby!,A wizard and its assistant appear in a puff of smoke.,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,a <a href='/monsters/wizard'>WIZARD</a> looking for rare ingredients,a <a href='/monsters/wizard'>WIZARD</a> studying the monstrous ecosystem of the land,a <a href='/monsters/wizard'>WIZARD</a> that has moved here to avoid disturbances,a <a href='/monsters/wizard'>WIZARD</a> on an archeological expedition,<a href='/monsters/wizard'>WIZARDS</a> building a portal to rdmPLANE,a scheming <a href='/monsters/wizard'>WIZARD</a>,<a href='/monsters/wizard'>WIZARD</a>
0011,WIZARD - War,WAR WIZARD,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,a <a href='/monsters/wizard'>ROYAL WAR WIZARD</a> garrison,a <a href='/monsters/wizard'>WAR WIZARD</a> batallion hunting rebels,a <a href='/monsters/wizard'>WAR WIZARD</a> academy,a legion of <a href='/monsters/wizard'>WAR WIZARDS</a> pacifying the land,<a href='/monsters/wizard'>WAR WIZARDS</a> overseeing the construction of a fortress,two <a href='/monsters/wizard'>WAR WIZARD</a> factions battling each other,<a href='/monsters/wizard'>WAR WIZARDS</a>
0012,WIZARD - High,HIGH MAGE,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,the council of <a href='/monsters/wizard'>HIGH MAGES</a>,<a href='/monsters/wizard'>ELVEN HIGH MAGES</a> observing the cosmos,the last elven <a href='/monsters/wizard'>HIGH MAGES</a>,nostalgic elven <a href='/monsters/wizard'>HIGH MAGES</a>,<a href='/monsters/wizard'>ELVEN HIGH MAGES</a> in stasis,philosophizing <a href='/monsters/wizard'>HIGH MAGES</a>,<a href='/monsters/wizard'>HIGH MAGES</a>
0013,WIZARD - Spelljammer,SPELLJAMMER CAPTAIN,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,merchant <a href='/monsters/wizard'>SPELLJAMMER SHIPS</a>,armed <a href='/monsters/wizard'>SPELLJAMMER SHIPS</a>,<a href='/monsters/wizard'>SPELLJAMMER SHIPS</a> exploring new horizons,a <a href='/monsters/wizard'>SPELLJAMMER FLEET</a>,<a href='/monsters/wizard'>WIZARDS</a> commanding SPELLJAMMER SHIPS,massive <a href='/monsters/wizard'>SPELLJAMMER SHIPS</a>,<a href='/monsters/wizard'>SPELLJAMMER SHIPS</a>
0014,BOAR,BOAR,Upturned earth reveals clusters of chewed roots here.,The vegetation has recently been flattened here.,Muddy cloven hoof tracks lead further along the path.,A hole has recently been dug up here.,Sniffing and chewing noises are getting closer!,1D6 boars (or 1D4 giant boars) squeal as the curiously approach you.,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,stubborn <a href='/monsters/boar'>rdmSIZE BOARS</a>,DIRTY <a href='/monsters/boar'>rdmSIZE  BOARS</a>,<a href='/monsters/boar'>rdmSIZE BOARS</a> that will eat anything,delicious <a href='/monsters/boar'>rdmSIZE BOARS</a>,rdmSIZE <a href='/monsters/boar'>BOARS</a> that can smell rare mushrooms,<a href='/monsters/boar'>rdmSIZE BOARS</a> that are sacred to the locals,rdmSIZE <a href='/monsters/boar'>BOARS</a>
0015,ELEMENTAL - Earth,EARTH ELEMENTAL,Jagged rocks piercing the ground attract your attention.,The earth shakes for a few seconds.,Many things are oddly half-sunken into the ground along the path forward.,The area has recently been completely flattened by something heavy.,A huge rock crashes a few feet in front of you.,A mound of earth with vaguely humanoid features walks towards you with heavy steps.,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,<a href='/monsters/elemental-earth'>EARTH ELEMENTALS</a> building a new mountain,<a href='/monsters/elemental-earth'>EARTH ELEMENTALS</a> that want to redirect the wind elsewhere,<a href='/monsters/elemental-earth'>EARTH ELEMENTALS</a> filling a crater with dirt,<a href='/monsters/elemental-earth'>EARTH ELEMENTALS</a> filling all water sources with dirt,<a href='/monsters/elemental-earth'>EARTH ELEMENTALS</a> protecting a mysterious cave,<a href='/monsters/elemental-earth'>EARTH ELEMENTALS</a> longing to go return to their plane,<a href='/monsters/elemental-earth'>EARTH ELEMENTALS</a>
0016,BASILISK,BASILISK,You notice the petrified body of a cowering rat.,What you thought was a statue seems far too uncanny to be the work of a sculptor.,The tracks of two big lizards walking in file lead deeper into the dungeon.,A broken statue in this room seems to be bleeding.,You have the uncanny feeling of being observed. Your body is starting to feel numb.,A giant lizard with eight legs crawls towards where you are.,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,deadly <a href='/monsters/basilisk'>BASILISKS</a>,<a href='/monsters/basilisk'>BASILISKS</a> nesting in the driest spots,<a href='/monsters/basilisk'>BASILISKS</a> said to gaze into the PLANE OF EARTH,a <a href='/monsters/basilisk'>GIANT BASILISK</a> worshipped by the locals,<a href='/monsters/basilisk'>BASILISKS</a> guarding their statue gardens,<a href='/monsters/basilisk'>BASILISKS</a> that are sacred to the locals,<a href='/monsters/basilisk'>BASILISKS</a>
0017,BAT,BAT,You notice a single sleeping bat on the ceiling.,Some objects in the area are soiled by bat guano.,You hear the distinctive screeches of bats from further inside the dungeon.,1D10 stranded bats flutter around.,A cacophony of bat screeches is getting closer.,You are swarmed by dozens of screeching snowflakes (2 swarms of arctic bats). The noise makes it hard to communicate.,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,nocturnal <a href='/monsters/bat'>BATS</a>,vampiric <a href='/monsters/bat'>BATS</a>,disease-ridden <a href='/monsters/bat'>BATS</a>,ominous <a href='/monsters/bat'>BATS</a>,screeching <a href='/monsters/bat'>BATS</a>,<a href='/monsters/bat'>BATS</a> that are sacred to the locals,<a href='/monsters/bat'>BATS</a>
0018,CAT - Giant Tressym,GIANT TRESSYM,You hear a feline roar far and high above you.,You notice a ball of hair and feathers.,Big feline tracks lead further ahead before disappearing completely.,A freshly killed animal carcass is hanging from a hard-to-reach place.,You hear a feline roar from above you. It is too close for comfort.,A giant winged cat taunts you from above.,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,wise <a href='/monsters/cat-tressym-giant'>WINGED PANTHERS</a>,<a href='/monsters/cat-tressym-giant'>GREATER WINGED CATS</a> known as Tressyms,<a href='/monsters/cat-tressym-giant'>GREATER WINGED CATS</a> favoured by royalty,feline <a href='/monsters/cat-tressym-giant'>GIANT TRESSYMS</a> who speak in riddles,<a href='/monsters/cat-tressym-giant'>GOLDEN WINGED PUMAS</a> known as Jana-Nimr,<a href='/monsters/cat-tressym-giant'>GIANT WINGED CATS</a> that are worshiped by the locals,<a href='/monsters/cat-tressym-giant'>GIANT TRESSYMS</a>
0019,ELEMENTAL - Steam,STEAM ELEMENTAL,Hot steam seem to escape from cracks in the floor here.,This area must have 100% humidity.,A trail of dew leads deeper into the dungeon.,A whimpering creature is dying in the corner. It seems to have been boiled alive.,The air becomes heavy and humid. The temperature rises and droplets appear everywhere.,A jet of steam takes a vaguely humanoid shape and hisses at you.,,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,<a href='/monsters/elemental-steam'>STEAM ELEMENTALS</a> building a wall of fog around the area,<a href='/monsters/elemental-steam'>STEAM ELEMENTALS</a> protecting a sacred hot spring,<a href='/monsters/elemental-steam'>STEAM ELEMENTALS</a> blocking the sky with rain clouds,<a href='/monsters/elemental-steam'>STEAM ELEMENTALS</a> attacking anybody starting a fire,<a href='/monsters/elemental-steam'>STEAM ELEMENTALS</a> eroding the earth,<a href='/monsters/elemental-steam'>STEAM ELEMENTALS</a> longing to go return to their plane,<a href='/monsters/elemental-steam'>STEAM ELEMENTALS</a>
0020,BIRD - Hawk,HAWK,You hear the distinct sound of a faraway hawk.,You find a hawk feather.,There's a tiny dot far ahead in the sky. It must be a bird.,A small rodent falls from the sky. It is dead.,You are startled by the distinctive screech of an hawk.,You instinctively duck as an hawk swoops passed you.,,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,<a href='/monsters/bird-hawk'>rdmSIZE HAWKS</a> that are prized by military officers,<a href='/monsters/bird-hawk'>rdmSIZE HAWKS</a> that are easily domesticated,<a href='/monsters/bird-hawk'>rdmSIZE HAWKS</a> patrolling the sky,especially fast <a href='/monsters/bird-hawk'>rdmSIZE HAWKS</a>,proud <a href='/monsters/bird-hawk'>rdmSIZE HAWKS</a>,<a href='/monsters/bird-hawk'>rdmSIZE HAWKS</a> that are sacred for the locals,<a href='/monsters/bird-hawk'>rdmSIZE HAWKS</a>